level,gas,state_name,type,energy_eV,n_events
0,CF4, ELASTIC  ANISOTROPIC            CF4              ,elastic,0.0,4874655.0
1,CF4, ION  CF3 +                      ELOSS=   15.70   ,ionisation,15.7,9999.0
2,CF4, ION  CF2 +                      ELOSS=   21.47   ,ionisation,21.47,104.0
3,CF4, ION  CF +                       ELOSS=   29.14   ,ionisation,29.14,8.0
4,CF4, ION  F +                        ELOSS=   34.5    ,ionisation,34.5,0.0
5,CF4, ION  C +                        ELOSS=   34.77   ,ionisation,34.77,2.0
6,CF4," DOUBLE ION    CF3 + , F +       ELOSS=   36.0    ",ionisation,36.0,0.0
7,CF4," DOUBLE ION    CF2 + , F +       ELOSS=   40.0    ",ionisation,40.0,0.0
8,CF4, ATTACHMENT                                       ,attachment,0.0,0.0
9,CF4, VIB  V2           ANISOTROPIC   ELOSS=   -0.0539 ,superelastic,-0.0539,0.0
10,CF4, VIB  V2           ANISOTROPIC   ELOSS=    0.0539 ,inelastic,0.0539,0.0
11,CF4, VIB  V4           ANISOTROPIC   ELOSS=   -0.0783 ,superelastic,-0.0783,0.0
12,CF4, VIB  V4           ANISOTROPIC   ELOSS=    0.0783 ,inelastic,0.0783,1345.0
13,CF4, VIB  V1           ANISOTROPIC   ELOSS=   -0.1126 ,superelastic,-0.1126,273.0
14,CF4, VIB  V1           ANISOTROPIC   ELOSS=    0.1126 ,inelastic,0.1126,2850.0
15,CF4, VIB  V3           ANISOTROPIC   ELOSS=   -0.1588 ,superelastic,-0.1588,7187.0
16,CF4, VIB  V3           ANISOTROPIC   ELOSS=    0.1588 ,inelastic,0.1588,215795.0
17,CF4, VIB 2V3           ANISOTROPIC   ELOSS=    0.3176 ,inelastic,0.3176,638.0
18,CF4, VIB HARMONIC      ANISOTROPIC   ELOSS=    0.4764 ,inelastic,0.4764,73883.0
19,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   11.5    ,inelastic,11.5,1351.0
20,CF4, NEUTRAL DISS DIPOLE F=0.000189  ELOSS=   11.63   ,inelastic,11.63,974234.0
21,CF4, NEUTRAL DISS DIPOLE F=0.001085  ELOSS=   11.88   ,inelastic,11.88,124002.0
22,CF4, NEUTRAL DISS DIPOLE F=0.004807  ELOSS=   12.13   ,inelastic,12.13,431675.0
23,CF4, NEUTRAL DISS DIPOLE F=0.008819  ELOSS=   12.38   ,inelastic,12.38,2004.0
24,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   12.50   ,inelastic,12.5,3.0
25,CF4, NEUTRAL DISS DIPOLE F=0.008918  ELOSS=   12.63   ,inelastic,12.63,34.0
26,CF4, NEUTRAL DISS DIPOLE F=0.008420  ELOSS=   12.88   ,inelastic,12.88,107.0
27,CF4, NEUTRAL DISS DIPOLE F=0.02531   ELOSS=   13.13   ,inelastic,13.13,193.0
28,CF4, NEUTRAL DISS DIPOLE F=0.09553   ELOSS=   13.38   ,inelastic,13.38,4028.0
29,CF4, NEUTRAL DISS DIPOLE F=0.11193   ELOSS=   13.63   ,inelastic,13.63,198.0
30,CF4, NEUTRAL DISS DIPOLE F=0.10103   ELOSS=   13.88   ,inelastic,13.88,160.0
31,CF4, NEUTRAL DISS      NON-DIPOLE    ELOSS=   14.00   ,inelastic,14.0,457.0
32,CF4, NEUTRAL DISS DIPOLE F=0.06902   ELOSS=   14.13   ,inelastic,14.13,1617.0
